Locus Identifier	Gene Model Name	Gene Model Description	Gene Model Type	Primary Gene Symbol	All Gene Symbols
AT5G48900	AT5G48900.1	Pectin lyase-like superfamily protein; FUNCTIONS IN: lyase activity, pectate lyase activity; LOCATED IN: endomembrane system; EXPRESSED IN: 22 plant structures; EXPRESSED DURING: 14 growth stages; CONTAINS InterPro DOMAIN/s: Pectin lyase fold/virulence factor (InterPro:IPR011050), AmbAllergen (InterPro:IPR018082), Pectate lyase/Amb allergen (InterPro:IPR002022), Pectin lyase fold (InterPro:IPR012334), Parallel beta-helix repeat (InterPro:IPR006626); BEST Arabidopsis thaliana protein match is: Pectin lyase-like superfamily protein (TAIR:AT3G07010.1)	protein_coding		
AT1G66920	AT1G66920.2	Protein kinase superfamily protein; FUNCTIONS IN: protein serine/threonine kinase activity, protein kinase activity, kinase activity, ATP binding; INVOLVED IN: protein amino acid phosphorylation; LOCATED IN: endomembrane system; CONTAINS InterPro DOMAIN/s: Protein kinase, ATP binding site (InterPro:IPR017441), Serine/threonine-protein kinase domain (InterPro:IPR002290), Serine-threonine/tyrosine-protein kinase (InterPro:IPR001245), Serine/threonine-protein kinase, active site (InterPro:IPR008271), Protein kinase-like domain (InterPro:IPR011009), Protein kinase, catalytic domain (InterPro:IPR000719), Tyrosine-protein kinase, catalytic domain (InterPro:IPR020635); BEST Arabidopsis thaliana protein match is: Protein kinase superfamily protein (TAIR:AT1G66910.1).	protein_coding		
AT4G30250	AT4G30250.1	P-loop containing nucleoside triphosphate hydrolases superfamily protein; FUNCTIONS IN: nucleoside-triphosphatase activity, ATPase activity, nucleotide binding, ATP binding; INVOLVED IN: biological_process unknown; LOCATED IN: endomembrane system; CONTAINS InterPro DOMAIN/s: ATPase, AAA+ type, core (InterPro:IPR003593), ATPase, AAA-type, core (InterPro:IPR003959); BEST Arabidopsis thaliana protein match is: P-loop containing nucleoside triphosphate hydrolases superfamily protein (TAIR:AT5G57480.1)	protein_coding		
AT4G35905	AT4G35905.1	unknown protein; CONTAINS InterPro DOMAIN/s: Protein of unknown function DUF343 (InterPro:IPR005651)	protein_coding		
AT5G43830	AT5G43830.1	Aluminium induced protein with YGL and LRDR motifs; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: cytosol, nucleus; EXPRESSED IN: 26 plant structures; EXPRESSED DURING: 15 growth stages; BEST Arabidopsis thaliana protein match is: Aluminium induced protein with YGL and LRDR motifs (TAIR:AT3G22850.1)	protein_coding		
AT5G60630	AT5G60630.1	FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: endomembrane system; EXPRESSED IN: 17 plant structures; EXPRESSED DURING: 6 growth stages; BEST Arabidopsis thaliana protein match is: hydroxyproline-rich glycoprotein family protein (TAIR:AT3G45230.1)	protein_coding		
AT5G66800	AT5G66800.1	unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT3G50640.1)	protein_coding		
AT3G05810	AT3G05810.1	FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: mitochondrion; EXPRESSED IN: 22 plant structures; EXPRESSED DURING: 13 growth stages; CONTAINS InterPro DOMAIN/s: IGR protein motif (InterPro:IPR019083); BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT5G26800.1)	protein_coding		
AT3G12970	AT3G12970.1	unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT1G56020.1)	protein_coding		
AT5G22390	AT5G22390.1	Protein of unknown function (DUF3049); CONTAINS InterPro DOMAIN/s: Protein of unknown function DUF3049 (InterPro:IPR021410); BEST Arabidopsis thaliana protein match is: Protein of unknown function (DUF3049) (TAIR:AT1G54740.1)	protein_coding		
