Locus	Description	Alias
AT1G04250	AUX/IAAtranscriptionalregulatorfamilyprotein	AXR3IAA17
AT1G24625	zincfingerprotein7	ZFP7
AT1G25560	AP2/B3transcriptionfactorfamilyprotein	TEM1EDF1
AT1G66920	Proteinkinasesuperfamilyprotein	nan
AT1G78240	S-adenosyl-L-methionine-dependentmethyltransferasessuperfamilyprotein	TSD2QUA2OSU1
AT2G03440	nodulin-relatedprotein1	NRP1ATNRP1
AT2G22190	Haloaciddehalogenase-likehydrolaseHADsuperfamilyprotein	TPPE
AT2G31160	ProteinofunknownfunctionDUF640	LSH3
AT2G39800	delta1-pyrroline-5-carboxylatesynthase1	P5CS1ATP5CS
AT2G47460	mybdomainprotein12	MYB12ATMYB12PFG1
AT3G04510	ProteinofunknownfunctionDUF640	LSH2
AT3G25710	basichelix-loop-helix32	BHLH32ATAIG1TMO5
AT3G52470	LateembryogenesisabundantLEAhydroxyproline-richglycoproteinfamily	nan
AT3G57800	basichelix-loop-helixbHLHDNA-bindingsuperfamilyprotein	nan
AT3G60530	GATAtranscriptionfactor4	GATA4
AT4G22540	OSBPoxysterolbindingprotein-relatedprotein2A	ORP2A
AT4G22780	ACTdomainrepeat7	ACR7
AT4G26080	Proteinphosphatase2Cfamilyprotein	ABI1AtABI1
AT4G27980	DomainofunknownfunctionDUF3444	nan
AT4G35900	Basic-leucinezipperbZIPtranscriptionfactorfamilyprotein	FDFD-1atbzip14
AT4G39480	cytochromeP450family96subfamilyApolypeptide9	CYP96A9
AT5G07290	MEI2-like4	AML4ML4
AT5G12250	beta-6tubulin	TUB6
AT5G20635	FUNCTIONSIN:molecular_functionunknown;INVOLVEDIN:biological_processunknown;LOCATEDIN:keratinfilamentchloroplast;CONTAINSInterProDOMAIN/s:KeratinhighsulphurB2proteinInterPro:IPR002494;Has6153Blasthitsto2882proteinsin265species:Archae-6;Bacteria-47;Metazoa-4777;Fungi-68;Plants-187;Viruses-30;OtherEukaryotes-1038source:NCBIBLink.	nan
AT5G22390	ProteinofunknownfunctionDUF3049	nan
AT5G23000	mybdomainprotein37	RAX1MYB37ATMYB37
AT5G24910	cytochromeP450family714subfamilyApolypeptide1	CYP714A1
AT5G49330	mybdomainprotein111	MYB111ATMYB111PFG3
AT5G49520	WRKYDNA-bindingprotein48	WRKY48ATWRKY48
AT5G60630	FUNCTIONSIN:molecular_functionunknown;INVOLVEDIN:biological_processunknown;LOCATEDIN:endomembranesystem;EXPRESSEDIN:17plantstructures;EXPRESSEDDURING:6growthstages;BESTArabidopsisthalianaproteinmatchis:hydroxyproline-richglycoproteinfamilyproteinTAIR:AT3G45230.1;Has1807Blasthitsto1807proteinsin277species:Archae-0;Bacteria-0;Metazoa-736;Fungi-347;Plants-385;Viruses-0;OtherEukaryotes-339source:NCBIBLink.	nan
AT1G30360	Early-responsivetodehydrationstressproteinERD4	ERD4
AT1G69870	nitratetransporter1.7	NRT1.7
